file_name,repository_name,folder_name,session_name,mapping_name,is_valid,reusable_flag,attribute_count,sql_override_count
SDE_ORA_EmployeeDimension.XML,BIINFAPROD_FLEX,Custom_SDE,SDE_ORA_EmployeeDimension,SDE_ORA_EmployeeDimension,YES,YES,47,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLine_Elim_mv1,JEG_SDE_ORA_ProjectCostLineFact_Elim,YES,YES,39,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_TRUNCATE_DIM,JEG_SDE_ORA_TRUNCATE_DIM,YES,YES,38,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,SDE_ORA_ProjectCostLine_mv1,SDE_ORA_ProjectCostLineFact,YES,YES,40,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLine_Elim_mv,JEG_SDE_ORA_ProjectCostLineFact_Elim,YES,YES,38,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,SDE_ORA_ProjectCostLine_mv,SDE_ORA_ProjectCostLineFact,YES,YES,41,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLine_nl_mv,JEG_SDE_ORA_ProjectCostLineFact_NL,YES,YES,41,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLineFact_IC_HUB,JEG_SDE_ORA_ProjectCostLineFact_IC_HUB,YES,YES,38,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLineFact_Elim_Hub,JEG_SDE_ORA_ProjectCostLineFact_Elim_Hub,YES,YES,38,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_ORA_ProjectCostLine_IC_mv,JEG_SDE_ORA_ProjectCostLineFact_IC,YES,YES,38,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,SDE_ORA_ProjectCostLineFact_D_PCC_mv,SDE_ORA_ProjectCostLineFact_PCC,YES,YES,40,1
SDE_ORA_ProjectCostLine.XML,BIINFAPROD_FLEX,Custom_SDE_ORAR1213_Adaptor,SDE_ORA_ProjectCostLineFact_R_PCC_mv,SDE_ORA_ProjectCostLineFact_PCC,YES,YES,39,1
SIL_EmployeeDimension.XML,BIINFAPROD_FLEX,Custom_SIL,SIL_EmployeeDimension,SIL_EmployeeDimension,YES,YES,39,1
SIL_EmployeeDimension_SCDUpdate.XML,BIINFAPROD_FLEX,Custom_SIL,SIL_EmployeeDimension_SCDUpdate,SIL_EmployeeDimension_SCDUpdate,YES,YES,38,1
SIL_ProjectCostLine_Fact.XML,BIINFAPROD_FLEX,Custom_SILOS_PA_Retro,SIL_ProjectCostLine_Fact,SIL_ProjectCostLine_Fact,YES,YES,40,0
